1	0.44	0.4	0.36	0.35	0.35.1	0.38	0.36.1	0.35.2	0.35.3	0.38.1	0.38.2	0.38.3	0.42	0.45	0.43	0.37	0.66	1.13	1.35	1.09	0.75	0.41	0.37.1	0.33	0.33.1	0.4.1	0.4.2	0.39	0.4.3	0.43.1	0.4.4	0.35.4	0.31	0.33.2	0.33.3	0.33.4	0.3	0.3.1	0.33.5	0.36.2	1.1	1.83	1.93	2.04	2.04.1	1.93.1	1.93.2	1.53	1.36	1.19	2.25	3.31	3.08	2.85	2.04.2	1.24	1.26	1.29	1.31	1.34	1.79	2.25.1	1.73	1.21	1.12	0.97	0.82	0.47	0.11	0.16	0.22	0.62	0.82.1	0.63	0.35.5	0.3.2	0.22.1	0.17	0.27	0.21	0.15	0.16.1	0.22.2	0.31.1	0.48	0.65	1.01	1.36.1	0.92	0.52	0.23	0.21.1	0.19	0.16.2	0.16.3	0.17.1	0.17.2	0.17.3	0.18	0.18.1	0.16.4	0.19.1	0.25	0.28	0.26	0.23.1	0.21.2	0.2	0.18.2	0.14	0.25.1	0.37.2	0.58	0.7	0.74	0.56	0.38.4	0.32	0.3.3	0.32.1	0.31.2	0.31.3	0.85	1.4	1.82	2.24	2.29	2.34	2.38	2.38.1	1.23	1.23.1	1.18	1.14	0.77	0.4.5	0.33.6	0.29	0.28.1	0.24	0.22.3	0.23.2	0.25.2	0.25.3
1	0.3	0.32	0.34	0.37	0.57	0.77	1.02	1.27	1.25	0.74	0.23	0.29	0.34	0.35	0.35	0.29	0.24	0.29	0.31	0.32	0.28	0.25	0.3	0.36	0.34	0.31	0.29	0.3	0.31	0.33	0.32	0.3	0.3	0.29	0.33	0.35	0.37	0.92	1.48	1.48	1.47	1.37	1.25	1.12	1.0	0.88	1.13	1.38	1.35	1.32	1.42	1.59	1.76	1.6	1.44	1.11	0.77	0.73	0.8	0.86	0.82	0.79	0.72	0.74	0.77	0.81	0.85	0.81	0.78	0.83	0.88	0.92	0.55	0.96	1.38	0.96	0.54	0.43	0.36	0.28	0.35	0.35	0.32	0.32	0.3	0.29	0.29	0.26	0.26	0.25	0.24	0.26	0.29	0.31	0.32	0.31	0.3	0.3	0.31	0.26	0.22	0.65	1.08	1.17	1.25	0.98	0.68	0.37	0.34	0.28	0.22	0.27	0.31	0.36	0.22	0.45	0.67	0.55	0.44	0.58	0.73	0.58	0.43	0.67	0.92	0.92	3.09	3.09	2.62	2.15	2.1	2.06	2.35	1.9	1.46	1.35	1.16	0.97	0.66	0.36	0.33	0.3	0.3	0.31
1	3.49	3.49	1.63	1.63	1.49	1.35	1.36	0.95	0.53	0.6	0.66	1.06	1.45	1.35	0.85	0.35	0.29	0.3	0.31	0.31	0.32	0.34	0.32	0.32	0.32	0.3	0.28	0.3	0.33	0.33	0.33	0.34	0.34	0.34	0.32	0.32	0.3	0.27	0.29	0.31	0.3	0.29	0.26	0.24	0.31	0.37	0.32	1.14	1.96	1.76	1.57	1.59	1.61	1.63	1.65	2.62	3.59	2.62	1.66	1.57	1.47	1.42	1.38	1.38	1.38	1.52	1.52	5.01	5.01	4.29	3.56	2.69	1.83	1.75	2.49	3.23	3.57	3.91	3.01	2.43	1.86	1.86	2.68	3.5	2.52	1.54	1.51	1.51	1.52	1.46	1.46	2.19	2.19	1.82	1.45	1.41	1.38	1.37	1.35	1.37	1.39	1.36	1.33	1.35	1.37	1.34	1.3	1.33	1.36	1.36	1.29	1.29	1.34	1.38	1.3	1.17	1.04	0.64	0.24	0.24	0.28	0.28	1.01	1.74	1.71	1.67	1.46	1.64	1.81	2.17	2.17	1.34	1.34	0.8	0.26	0.3	0.34	0.3	0.26	0.28	0.3	0.32	0.33	0.23
2	0.19	0.2	0.17	0.19	0.24	0.27	0.22	0.19	0.18	0.49	0.92	1.24	0.86	0.49	0.39	0.29	0.24	0.21	0.2	0.19	0.16	0.16	0.2	0.19	0.14	0.12	0.19	0.25	0.18	0.17	0.17	0.17	0.14	0.18	0.19	0.16	0.17	0.24	0.26	0.2	0.17	0.41	0.64	0.5	0.36	0.35	0.35	1.46	1.46	1.93	1.59	1.25	1.29	1.27	1.17	1.07	0.59	0.11	0.17	0.25	0.26	0.2	0.17	0.17	0.16	0.16	0.18	0.16	0.49	0.82	0.6	0.39	0.31	0.56	0.81	1.1	1.38	1.35	1.37	1.14	0.9	0.65	0.4	0.28	0.17	0.14	0.18	0.19	0.17	0.17	0.18	0.21	0.24	0.26	0.2	0.17	0.19	0.2	0.16	0.15	0.2	0.21	0.19	0.22	0.26	0.23	0.18	0.17	0.22	0.26	0.29	2.31	4.33	3.41	2.5	2.83	2.48	2.12	2.4	2.69	1.7	0.72	1.18	1.65	1.65	1.89	1.89	2.12	2.35	1.83	1.31	2.41	3.51	3.51	2.91	2.91	2.96	3.02	2.13	1.31	0.49	0.38	0.33	0.34
2	0.41	0.34	0.29	0.23	0.27	0.32	0.25	0.24	0.28	0.32	0.32	0.29	0.33	0.36	0.31	0.26	0.24	0.27	0.27	0.27	0.28	0.31	0.33	0.31	0.26	0.23	0.24	0.25	0.27	0.25	0.25	0.31	0.37	0.3	0.22	0.23	0.27	0.31	0.25	0.25	0.29	1.96	3.63	2.88	2.13	2.19	1.95	1.71	1.71	1.71	1.6	1.5	1.05	0.6	0.5	0.41	0.37	0.34	0.78	1.21	1.43	1.4	1.37	1.36	1.35	1.32	1.32	1.33	1.33	1.34	1.32	1.31	1.33	1.35	1.32	1.31	1.33	1.37	1.42	1.42	1.42	1.42	1.46	1.47	1.48	1.55	1.32	1.09	0.79	0.48	0.52	0.55	0.56	0.57	0.58	0.56	0.53	0.52	0.55	0.61	0.68	0.69	0.69	0.69	0.7	0.72	1.01	1.3	1.53	1.93	2.33	2.34	2.36	2.36	3.36	3.36	4.49	5.62	5.62	6.04	6.04	4.43	2.81	3.35	3.89	3.35	2.81	2.67	2.54	2.59	2.64	2.78	2.92	2.92	2.36	2.36	2.06	1.76	0.96	0.96	1.36	1.36	0.88	0.39
2	1.34	1.48	1.12	0.76	0.55	0.34	0.32	0.27	0.23	0.27	0.32	0.31	0.31	0.31	0.31	0.25	0.27	0.3	0.29	0.28	0.27	0.27	0.3	0.33	0.28	0.23	0.25	0.27	0.28	0.32	0.36	0.33	0.33	0.33	0.28	0.27	0.26	0.28	0.29	0.31	0.29	0.27	0.27	0.4	0.4	0.58	0.75	1.23	1.5	1.77	1.73	1.91	2.09	1.8	1.5	1.46	1.42	1.38	1.35	1.34	1.33	1.33	1.33	1.34	1.36	1.62	1.87	1.78	1.69	1.74	1.79	1.75	1.72	1.79	1.8	1.81	1.84	1.91	1.99	2.14	1.89	1.64	1.61	1.68	1.76	1.87	2.65	3.43	4.12	4.82	3.35	1.89	1.89	1.85	1.85	2.43	3.01	2.44	1.87	1.78	1.69	1.73	1.76	1.81	1.86	1.79	1.74	1.74	5.38	5.38	5.64	4.82	3.99	3.77	3.55	3.96	4.37	4.56	4.76	4.48	4.19	4.04	3.62	3.2	2.85	2.5	2.25	2.01	2.37	2.72	3.75	4.78	3.93	3.08	2.51	1.95	1.98	2.18	2.38	2.25	2.12	3.5	4.87	3.59
1	1.98	2.13	2.28	1.97	1.8	1.68	1.66	1.63	1.57	1.45	1.35	1.26	1.23	1.2	0.89	0.58	0.4	0.22	0.22	0.19	0.2	0.23	0.22	0.19	0.17	0.22	0.18	0.15	0.17	0.21	0.22	0.2	0.19	0.2	0.21	0.2	0.21	0.2	0.19	0.19	0.22	0.21	0.14	0.2	0.26	0.2	0.15	0.14	0.2	0.25	0.32	0.39	0.65	0.91	1.16	1.4	1.44	1.38	1.32	1.35	1.35	3.72	3.72	3.72	2.37	2.37	2.59	2.56	2.53	2.31	2.32	2.34	1.79	1.25	1.27	1.29	1.31	1.26	1.25	1.25	1.25	1.22	1.22	1.23	1.24	1.24	1.25	1.24	1.24	1.24	1.27	1.26	1.24	1.24	0.96	0.67	0.41	0.14	0.16	0.19	0.15	0.17	0.2	0.2	0.19	0.18	0.19	0.18	0.17	0.18	0.18	0.17	0.18	0.2	0.17	0.16	0.18	0.17	0.17	0.14	0.14	0.16	0.18	0.15	0.17	0.2	0.19	0.18	0.17	0.18	0.17	0.17	0.18	0.18	0.18	0.19	0.2	0.17	0.15	0.16	0.16	2.13	2.13	2.3
2	3.58	3.4	3.22	3.15	3.15	2.86	2.86	2.86	0.38	0.38	0.37	0.39	0.41	0.77	1.13	1.13	0.26	0.26	0.26	0.32	0.31	0.33	0.36	0.34	0.33	0.29	0.26	0.31	0.35	0.3	0.26	0.32	0.32	0.32	0.29	0.26	0.28	0.31	0.31	0.34	0.34	0.31	0.28	0.29	0.3	0.3	0.3	0.26	0.53	0.8	1.07	1.34	1.34	0.72	0.72	0.55	0.37	0.42	0.49	0.56	1.05	1.55	2.01	1.92	1.82	1.82	1.75	1.75	1.86	1.97	2.42	2.87	2.76	2.66	2.58	2.5	1.95	1.41	1.16	0.92	0.73	0.54	0.59	0.65	1.08	1.5	1.12	0.73	0.48	0.39	0.31	0.3	0.35	0.39	0.39	0.55	0.71	1.05	1.05	3.15	3.15	2.76	2.36	2.18	1.99	1.99	1.98	1.75	1.52	1.57	1.61	3.0	4.38	4.46	4.53	4.21	3.88	3.31	2.74	3.12	3.5	4.11	4.72	4.2	3.68	3.67	3.16	2.66	2.54	2.42	2.88	3.35	2.4	1.46	1.54	1.63	1.59	1.13	0.67	0.49	0.31	0.27	0.3	0.32
1	0.4	0.31	0.3	0.33	0.34	0.28	0.27	0.3	0.29	0.27	0.26	0.28	0.31	0.32	0.3	0.32	0.37	0.36	0.3	0.27	0.28	0.29	0.28	0.26	0.28	0.28	0.27	0.26	0.28	0.28	0.27	0.26	0.31	0.36	0.35	0.29	0.27	0.31	0.35	1.44	2.52	2.41	2.3	2.28	2.27	2.35	2.24	2.14	2.08	1.77	1.46	1.42	1.36	1.32	1.32	1.34	1.33	1.33	1.34	1.33	1.33	1.33	1.36	1.36	1.33	1.37	1.42	1.44	1.39	1.33	1.3	1.34	1.38	1.32	1.3	0.87	0.44	0.28	0.37	0.46	1.05	1.65	1.69	1.59	1.5	1.45	1.39	1.38	1.39	1.41	1.4	1.39	0.86	0.33	0.29	0.29	0.32	0.32	0.31	0.34	0.4	0.38	0.3	0.25	0.25	0.27	0.29	0.33	0.37	0.4	0.37	0.32	0.29	0.81	1.33	1.35	1.41	1.48	1.71	1.94	1.92	1.92	3.02	3.02	2.43	1.84	1.72	1.6	1.46	1.46	3.87	3.87	4.08	4.29	4.23	3.71	3.2	3.2	0.83	0.83	0.6	0.49	0.38	0.47
1	0.39	0.39	0.39	0.33	0.28	0.3	0.32	0.33	0.32	0.32	0.31	0.31	0.31	0.29	0.28	0.26	0.25	0.25	0.24	0.24	0.25	0.25	0.23	0.22	0.25	0.25	0.25	0.24	0.23	0.24	0.25	0.22	0.19	0.22	0.26	0.22	0.23	0.24	0.24	0.24	0.16	0.92	1.68	1.01	0.34	1.01	1.69	1.56	1.42	1.36	1.3	1.3	1.31	1.31	1.32	1.33	1.33	1.31	1.29	0.94	0.59	0.42	0.25	0.25	0.2	0.2	0.2	0.2	0.21	0.22	0.16	0.19	0.22	0.22	0.22	0.18	0.13	0.19	0.25	0.19	0.17	0.14	0.26	0.38	0.26	0.23	0.19	0.26	0.29	0.32	0.27	0.33	0.38	0.34	0.3	0.26	0.21	0.27	0.28	0.28	0.24	0.2	0.25	0.27	0.29	0.24	0.2	0.24	0.27	0.3	0.2	0.47	0.74	1.24	1.75	1.4	1.73	2.06	2.23	2.4	1.88	1.36	0.83	2.04	3.25	2.73	2.22	2.22	1.42	1.42	1.47	1.48	1.49	2.04	2.59	2.59	2.67	2.67	2.67	0.98	0.98	0.58	0.58	0.58
2	0.41	0.6	0.8	1.17	1.26	1.35	1.34	1.33	0.94	0.56	0.56	0.29	0.29	0.29	0.3	0.31	0.3	0.3	0.25	0.25	0.25	0.25	0.35	0.3	0.3	0.29	0.27	0.28	0.27	0.26	0.26	0.27	0.33	0.3	0.29	0.3	0.3	0.28	0.26	0.25	0.23	0.28	0.33	0.84	1.34	1.66	1.97	2.34	2.71	2.77	2.84	2.76	2.75	2.74	2.19	1.64	1.51	1.37	1.46	1.56	1.43	1.3	2.71	4.12	3.74	3.36	3.45	3.45	3.07	3.07	3.15	2.64	2.12	2.04	1.7	1.36	1.05	0.73	0.65	0.56	1.14	1.73	1.85	1.98	2.79	3.61	3.5	3.39	3.39	1.41	1.41	1.41	1.46	1.46	1.45	1.51	1.58	1.81	2.04	2.48	2.92	2.64	3.07	3.5	3.88	4.74	5.6	6.17	4.87	3.57	3.42	3.53	3.64	3.64	3.26	2.88	2.88	2.88	2.88	4.2	4.2	3.8	3.4	3.24	3.08	3.06	2.89	2.72	2.72	1.83	1.83	2.08	2.08	1.66	1.66	1.6	1.39	1.18	1.32	1.46	1.69	1.91	2.06	2.21
2	2.85	2.04	1.23	0.95	0.66	0.76	0.85	0.86	0.55	0.24	0.3	0.26	0.22	0.23	0.27	0.25	0.23	0.25	0.27	0.23	0.17	0.18	0.18	0.18	0.19	0.18	0.17	0.18	0.19	0.2	0.23	0.25	0.26	0.2	0.17	0.17	0.18	0.18	0.17	0.17	0.17	0.18	0.19	0.21	0.24	0.26	0.27	0.24	0.19	0.11	0.57	1.03	1.27	1.99	2.7	1.5	0.3	0.5	0.77	1.03	0.95	0.86	0.51	0.16	0.25	0.35	0.37	0.39	0.38	0.36	0.55	0.74	0.66	0.58	0.61	1.21	1.82	2.02	2.22	2.03	1.85	1.9	1.68	1.45	1.5	1.54	1.73	1.91	2.1	1.83	1.56	2.13	2.7	2.87	3.05	2.47	2.05	1.62	1.8	1.98	1.8	1.72	1.64	1.78	1.92	1.87	1.82	2.14	2.46	3.1	3.74	3.1	2.45	2.18	1.56	0.94	0.92	0.95	0.99	1.23	1.46	1.18	0.89	0.86	0.84	1.59	2.34	2.41	2.48	2.04	1.59	2.31	3.03	1.87	0.71	0.75	0.79	0.77	0.78	0.78	1.6	2.42	2.11	1.79
